Date,Product,Category,Region,Quantity,Unit_Price,Total_Sales,Cost
2024-03-31,Smart Speaker,Electronics,South,5,547,2735,2135
2024-05-10,Phone X,Electronics,West,4,495,1980,1411
2024-04-10,Headphones Max,Electronics,South,6,386,2316,1831
2024-06-24,Tablet Z,Electronics,West,5,252,1260,758
2024-01-02,Phone X,Electronics,South,5,413,2065,1333
2024-03-04,Phone X,Electronics,North,2,212,424,285
2024-01-17,Phone X,Electronics,West,6,279,1674,1167
2024-01-22,Phone X,Electronics,South,4,445,1780,1285
2024-06-13,Tablet Z,Electronics,North,5,288,1440,921
2024-06-10,Smart Speaker,Electronics,North,3,678,2034,1514
2024-06-17,Headphones Max,Electronics,North,4,394,1576,1084
2024-06-14,Backpack Travel,Accessories,North,5,393,1965,1498
2024-04-20,Laptop Pro,Electronics,North,4,365,1460,1043
2024-03-07,Laptop Pro,Electronics,West,4,667,2668,1662
2024-01-28,Shirt Classic,Clothing,East,3,789,2367,1564
2024-04-14,Headphones Max,Electronics,North,2,314,628,457
2024-05-17,Shoes Runner,Clothing,West,5,783,3915,2604
2024-06-27,Backpack Travel,Accessories,North,2,710,1420,1047
2024-03-04,Phone X,Electronics,North,4,734,2936,2104
2024-03-28,Jacket Winter,Clothing,North,6,778,4668,2985
2024-04-17,Headphones Max,Electronics,South,3,567,1701,1174
2024-03-26,Tablet Z,Electronics,South,6,435,2610,2013
2024-06-14,Laptop Pro,Electronics,South,5,481,2405,1518
2024-03-18,Headphones Max,Electronics,East,4,765,3060,1958
2024-05-01,Watch Fit,Accessories,West,2,611,1222,933
2024-05-02,Shirt Classic,Clothing,South,6,322,1932,1402
2024-03-04,Watch Fit,Accessories,South,5,557,2785,1813
2024-05-26,Watch Fit,Accessories,North,5,495,2475,1604
2024-06-25,Shoes Runner,Clothing,West,5,701,3505,2191
2024-05-01,Tablet Z,Electronics,South,5,714,3570,2687
2024-04-29,Shirt Classic,Clothing,West,2,514,1028,753
2024-01-21,Backpack Travel,Accessories,West,4,624,2496,1868
2024-05-18,Tablet Z,Electronics,South,5,309,1545,1102
2024-05-30,Jacket Winter,Clothing,West,5,370,1850,1166
2024-01-19,Tablet Z,Electronics,South,2,344,688,525
2024-05-25,Backpack Travel,Accessories,East,4,664,2656,1739
2024-01-12,Tablet Z,Electronics,North,4,787,3148,2480
2024-05-07,Headphones Max,Electronics,West,2,756,1512,1024
2024-06-19,Laptop Pro,Electronics,East,6,530,3180,2235
2024-01-15,Watch Fit,Accessories,South,5,327,1635,1263
2024-01-11,Shirt Classic,Clothing,East,2,448,896,629
2024-03-03,Smart Speaker,Electronics,East,3,611,1833,1432
2024-06-21,Watch Fit,Accessories,West,6,543,3258,2113
2024-04-02,Backpack Travel,Accessories,West,3,336,1008,620
2024-01-11,Headphones Max,Electronics,South,5,246,1230,824
2024-03-20,Watch Fit,Accessories,North,3,353,1059,657
2024-06-07,Smart Speaker,Electronics,South,4,608,2432,1845
2024-01-12,Headphones Max,Electronics,South,6,231,1386,1025
2024-02-27,Headphones Max,Electronics,East,2,213,426,273
2024-06-08,Shoes Runner,Clothing,South,3,347,1041,779
